# Gradle module-graph model: `module <path>` + `edge <from> <to>`, code-point sorted.
# Generated by `./gradlew architectureDiagrams`; the `:tools:diagrams` freshness test
# renders modules.md from this dump (a test cannot see the Gradle model). Do not edit.
module :adapter:generic
module :adapter:ios:app-only
module :adapter:ios:ext-safe
module :app:desktop
module :app:desktop:ui
module :app:ios
module :app:ios:photokit-extension
module :capability:attest
module :capability:push
module :domain
module :domain:download-store
module :domain:engine
module :domain:gallery
module :domain:keychain
module :domain:presentation
module :domain:ui
module :domain:ui:components
module :test:architecture
module :test:architecture:migration
module :test:harness-driver
module :test:integration
module :test:world
module :tools:diagrams
edge :adapter:generic :domain
edge :adapter:ios:app-only :adapter:ios:ext-safe
edge :adapter:ios:app-only :domain
edge :adapter:ios:ext-safe :adapter:generic
edge :adapter:ios:ext-safe :domain
edge :app:desktop :adapter:generic
edge :app:desktop :domain
edge :app:desktop :domain:presentation
edge :app:desktop :domain:ui
edge :app:desktop :domain:ui:components
edge :app:desktop :test:world
edge :app:desktop:ui :app:desktop
edge :app:desktop:ui :domain
edge :app:desktop:ui :domain:presentation
edge :app:ios :adapter:generic
edge :app:ios :adapter:ios:app-only
edge :app:ios :adapter:ios:ext-safe
edge :app:ios :capability:attest
edge :app:ios :capability:push
edge :app:ios :domain
edge :app:ios :domain:keychain
edge :app:ios :domain:presentation
edge :app:ios :domain:ui
edge :app:ios:photokit-extension :adapter:generic
edge :app:ios:photokit-extension :adapter:ios:ext-safe
edge :app:ios:photokit-extension :capability:push
edge :app:ios:photokit-extension :domain
edge :capability:attest :domain
edge :capability:push :adapter:generic
edge :capability:push :domain
edge :domain:download-store :adapter:generic
edge :domain:download-store :domain
edge :domain:engine :adapter:generic
edge :domain:engine :domain
edge :domain:gallery :domain
edge :domain:keychain :domain
edge :domain:presentation :domain
edge :domain:ui :domain
edge :domain:ui :domain:presentation
edge :domain:ui :domain:ui:components
edge :test:harness-driver :app:desktop
edge :test:harness-driver :app:desktop:ui
edge :test:integration :adapter:generic
edge :test:integration :capability:push
edge :test:integration :domain
edge :test:integration :domain:presentation
edge :test:integration :test:world
edge :test:world :adapter:generic
edge :test:world :domain
edge :test:world :domain:download-store
edge :test:world :domain:gallery
