# Gradle module-graph model: `module <path>` + `edge <from> <to>`, code-point sorted.
# Generated by `./gradlew architectureDiagrams`; the `:tools:diagrams` freshness test
# renders modules.md from this dump (a test cannot see the Gradle model). Do not edit.
module :adapter:generic
module :adapter:ios:app-only
module :adapter:ios:ext-safe
module :app:desktop
module :app:desktop:ui
module :app:ios
module :app:ios:photokit-extension
module :capability:album
module :capability:attest
module :capability:config
module :capability:download
module :capability:event-creation-ui
module :capability:join
module :capability:membership
module :capability:push
module :capability:upload
module :capability:upload-url
module :domain
module :domain:download-store
module :domain:engine
module :domain:gallery
module :domain:keychain
module :domain:logging
module :domain:permission
module :domain:presentation
module :domain:status
module :domain:ui
module :domain:ui:components
module :test:architecture
module :test:architecture:migration
module :test:harness-driver
module :test:integration
module :test:world
module :tools:diagrams
edge :adapter:generic :domain
edge :adapter:ios:app-only :adapter:ios:ext-safe
edge :adapter:ios:app-only :domain
edge :adapter:ios:app-only :domain:logging
edge :adapter:ios:ext-safe :adapter:generic
edge :adapter:ios:ext-safe :capability:album
edge :adapter:ios:ext-safe :domain
edge :adapter:ios:ext-safe :domain:gallery
edge :adapter:ios:ext-safe :domain:logging
edge :app:desktop :adapter:generic
edge :app:desktop :capability:download
edge :app:desktop :capability:event-creation-ui
edge :app:desktop :capability:join
edge :app:desktop :domain
edge :app:desktop :domain:presentation
edge :app:desktop :domain:status
edge :app:desktop :domain:ui
edge :app:desktop :domain:ui:components
edge :app:desktop :test:world
edge :app:desktop:ui :app:desktop
edge :app:desktop:ui :capability:config
edge :app:desktop:ui :capability:event-creation-ui
edge :app:desktop:ui :domain
edge :app:desktop:ui :domain:permission
edge :app:desktop:ui :domain:presentation
edge :app:desktop:ui :domain:status
edge :app:ios :adapter:generic
edge :app:ios :adapter:ios:app-only
edge :app:ios :adapter:ios:ext-safe
edge :app:ios :capability:album
edge :app:ios :capability:attest
edge :app:ios :capability:download
edge :app:ios :capability:event-creation-ui
edge :app:ios :capability:join
edge :app:ios :capability:membership
edge :app:ios :capability:push
edge :app:ios :capability:upload
edge :app:ios :domain
edge :app:ios :domain:gallery
edge :app:ios :domain:keychain
edge :app:ios :domain:logging
edge :app:ios :domain:presentation
edge :app:ios :domain:status
edge :app:ios :domain:ui
edge :app:ios:photokit-extension :adapter:generic
edge :app:ios:photokit-extension :adapter:ios:ext-safe
edge :app:ios:photokit-extension :capability:album
edge :app:ios:photokit-extension :capability:membership
edge :app:ios:photokit-extension :capability:push
edge :app:ios:photokit-extension :capability:upload
edge :app:ios:photokit-extension :domain
edge :app:ios:photokit-extension :domain:gallery
edge :app:ios:photokit-extension :domain:logging
edge :capability:album :domain
edge :capability:attest :domain
edge :capability:download :domain
edge :capability:download :domain:download-store
edge :capability:download :domain:logging
edge :capability:download :domain:status
edge :capability:event-creation-ui :domain
edge :capability:join :domain
edge :capability:membership :domain
edge :capability:push :adapter:generic
edge :capability:push :domain
edge :capability:upload :domain
edge :capability:upload :domain:engine
edge :capability:upload :domain:gallery
edge :capability:upload :domain:logging
edge :capability:upload-url :domain:engine
edge :domain:download-store :adapter:generic
edge :domain:download-store :domain
edge :domain:engine :adapter:generic
edge :domain:engine :domain
edge :domain:gallery :domain
edge :domain:keychain :domain
edge :domain:presentation :capability:event-creation-ui
edge :domain:presentation :domain
edge :domain:presentation :domain:permission
edge :domain:presentation :domain:status
edge :domain:status :domain
edge :domain:status :domain:gallery
edge :domain:status :domain:permission
edge :domain:ui :domain
edge :domain:ui :domain:presentation
edge :domain:ui :domain:ui:components
edge :test:harness-driver :app:desktop
edge :test:harness-driver :app:desktop:ui
edge :test:integration :adapter:generic
edge :test:integration :capability:event-creation-ui
edge :test:integration :capability:join
edge :test:integration :capability:membership
edge :test:integration :capability:push
edge :test:integration :domain
edge :test:integration :domain:presentation
edge :test:integration :domain:status
edge :test:integration :test:world
edge :test:world :adapter:generic
edge :test:world :capability:album
edge :test:world :capability:download
edge :test:world :capability:event-creation-ui
edge :test:world :capability:membership
edge :test:world :capability:upload
edge :test:world :domain
edge :test:world :domain:download-store
edge :test:world :domain:gallery
edge :test:world :domain:status
