# Gradle module-graph model: `module <path>` + `edge <from> <to>`, code-point sorted.
# Generated by `./gradlew architectureDiagrams`; the `:tools:diagrams` freshness test
# renders modules.md from this dump (a test cannot see the Gradle model). Do not edit.
module :app:desktop
module :app:desktop:ui
module :app:ios
module :app:ios:photokit-discovery
module :app:ios:photokit-extension
module :app:ios:url-session-upload
module :capability:album
module :capability:attest
module :capability:config
module :capability:download
module :capability:event-creation-ui
module :capability:join
module :capability:membership
module :capability:push
module :capability:upload
module :capability:upload-url
module :domain:download-store
module :domain:engine
module :domain:gallery
module :domain:keychain
module :domain:logging
module :domain:permission
module :domain:presentation
module :domain:status
module :domain:ui
module :domain:ui:components
module :test:architecture
module :test:architecture:migration
module :test:harness-driver
module :test:integration
module :test:world
module :tools:diagrams
edge :app:desktop :capability:config
edge :app:desktop :capability:download
edge :app:desktop :capability:event-creation-ui
edge :app:desktop :capability:join
edge :app:desktop :domain:permission
edge :app:desktop :domain:presentation
edge :app:desktop :domain:status
edge :app:desktop :domain:ui
edge :app:desktop :domain:ui:components
edge :app:desktop :test:world
edge :app:desktop:ui :app:desktop
edge :app:desktop:ui :capability:config
edge :app:desktop:ui :capability:event-creation-ui
edge :app:desktop:ui :domain:permission
edge :app:desktop:ui :domain:presentation
edge :app:desktop:ui :domain:status
edge :app:ios :app:ios:photokit-discovery
edge :app:ios :app:ios:url-session-upload
edge :app:ios :capability:album
edge :app:ios :capability:attest
edge :app:ios :capability:config
edge :app:ios :capability:download
edge :app:ios :capability:event-creation-ui
edge :app:ios :capability:join
edge :app:ios :capability:membership
edge :app:ios :capability:push
edge :app:ios :capability:upload
edge :app:ios :capability:upload-url
edge :app:ios :domain:engine
edge :app:ios :domain:gallery
edge :app:ios :domain:logging
edge :app:ios :domain:permission
edge :app:ios :domain:presentation
edge :app:ios :domain:status
edge :app:ios :domain:ui
edge :app:ios:photokit-discovery :capability:upload
edge :app:ios:photokit-discovery :domain:engine
edge :app:ios:photokit-discovery :domain:gallery
edge :app:ios:photokit-extension :app:ios:photokit-discovery
edge :app:ios:photokit-extension :capability:album
edge :app:ios:photokit-extension :capability:attest
edge :app:ios:photokit-extension :capability:config
edge :app:ios:photokit-extension :capability:membership
edge :app:ios:photokit-extension :capability:push
edge :app:ios:photokit-extension :capability:upload
edge :app:ios:photokit-extension :capability:upload-url
edge :app:ios:photokit-extension :domain:download-store
edge :app:ios:photokit-extension :domain:engine
edge :app:ios:photokit-extension :domain:gallery
edge :app:ios:photokit-extension :domain:logging
edge :app:ios:url-session-upload :app:ios:photokit-discovery
edge :app:ios:url-session-upload :capability:upload
edge :app:ios:url-session-upload :domain:engine
edge :app:ios:url-session-upload :domain:logging
edge :capability:album :domain:engine
edge :capability:album :domain:gallery
edge :capability:album :domain:keychain
edge :capability:attest :domain:keychain
edge :capability:config :domain:keychain
edge :capability:download :capability:push
edge :capability:download :domain:download-store
edge :capability:download :domain:logging
edge :capability:download :domain:status
edge :capability:join :capability:config
edge :capability:join :domain:gallery
edge :capability:membership :capability:config
edge :capability:membership :domain:engine
edge :capability:membership :domain:gallery
edge :capability:upload :capability:push
edge :capability:upload :domain:engine
edge :capability:upload :domain:gallery
edge :capability:upload :domain:logging
edge :capability:upload-url :domain:engine
edge :domain:download-store :domain:engine
edge :domain:gallery :domain:engine
edge :domain:presentation :capability:config
edge :domain:presentation :capability:event-creation-ui
edge :domain:presentation :domain:permission
edge :domain:presentation :domain:status
edge :domain:status :domain:gallery
edge :domain:status :domain:permission
edge :domain:ui :domain:presentation
edge :domain:ui :domain:ui:components
edge :test:harness-driver :app:desktop
edge :test:harness-driver :app:desktop:ui
edge :test:integration :capability:config
edge :test:integration :capability:event-creation-ui
edge :test:integration :capability:join
edge :test:integration :capability:membership
edge :test:integration :capability:push
edge :test:integration :domain:permission
edge :test:integration :domain:presentation
edge :test:integration :domain:status
edge :test:integration :test:world
edge :test:world :capability:album
edge :test:world :capability:config
edge :test:world :capability:download
edge :test:world :capability:event-creation-ui
edge :test:world :capability:membership
edge :test:world :capability:upload
edge :test:world :capability:upload-url
edge :test:world :domain:download-store
edge :test:world :domain:engine
edge :test:world :domain:gallery
edge :test:world :domain:permission
edge :test:world :domain:status
