# Gradle module-graph model: `module <path>` + `edge <from> <to>`, code-point sorted.
# Generated by `./gradlew architectureDiagrams`; the `:tools:diagrams` freshness test
# renders modules.md from this dump (a test cannot see the Gradle model). Do not edit.
module :adapter:fake
module :adapter:generic
module :adapter:ios:app-only
module :adapter:ios:ext-safe
module :app:desktop
module :app:ios
module :app:ios:photokit-extension
module :capability:push
module :domain
module :test:architecture
module :test:architecture:migration
module :test:harness-driver
module :test:integration
module :test:world
module :tools:diagrams
module :ui:components
module :ui:presentation
module :ui:screens
edge :adapter:fake :domain
edge :adapter:generic :domain
edge :adapter:generic :test:world
edge :adapter:ios:app-only :adapter:ios:ext-safe
edge :adapter:ios:app-only :domain
edge :adapter:ios:ext-safe :adapter:generic
edge :adapter:ios:ext-safe :domain
edge :app:desktop :adapter:generic
edge :app:desktop :domain
edge :app:desktop :test:world
edge :app:desktop :ui:components
edge :app:desktop :ui:presentation
edge :app:desktop :ui:screens
edge :app:ios :adapter:generic
edge :app:ios :adapter:ios:app-only
edge :app:ios :adapter:ios:ext-safe
edge :app:ios :capability:push
edge :app:ios :domain
edge :app:ios :ui:presentation
edge :app:ios :ui:screens
edge :app:ios:photokit-extension :adapter:generic
edge :app:ios:photokit-extension :adapter:ios:ext-safe
edge :app:ios:photokit-extension :capability:push
edge :app:ios:photokit-extension :domain
edge :capability:push :adapter:generic
edge :capability:push :domain
edge :test:harness-driver :app:desktop
edge :test:integration :adapter:generic
edge :test:integration :capability:push
edge :test:integration :domain
edge :test:integration :test:world
edge :test:integration :ui:presentation
edge :test:world :adapter:fake
edge :test:world :adapter:generic
edge :test:world :domain
edge :ui:components :domain
edge :ui:presentation :domain
edge :ui:screens :domain
edge :ui:screens :ui:components
edge :ui:screens :ui:presentation
